--nota
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1,131043,7,8,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (790,96135,4,9,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (791,16540,3,4,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (792,145890,4,0,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (793,7736,8,6,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (794,7994,9,4,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (795,28793,1,6,3,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (796,116799,3,0,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (797,95249,6,9,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (798,79390,0,2,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (799,121961,6,6,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (800,18633,2,5,9,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (801,21889,6,5,8,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (802,66954,7,0,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (803,146869,5,4,6,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (804,48740,5,9,6,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (805,83451,0,5,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (806,141938,2,2,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (807,1462,1,8,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (808,64889,2,6,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (809,60783,3,1,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (810,93492,3,8,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (811,54941,4,3,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (812,105234,1,2,5,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (813,72723,5,1,6,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (814,105797,9,9,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (815,85304,2,9,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (816,127455,7,5,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (817,8877,0,6,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (818,39596,9,9,6,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (819,141534,7,4,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (820,17624,6,4,1,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (821,120453,1,4,0,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (822,140270,2,1,7,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (823,77730,6,2,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (824,138340,0,8,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (825,51964,2,7,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (826,2793,7,9,8,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (827,88465,7,4,3,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (828,19145,6,3,5,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (829,11508,9,3,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (830,143098,3,5,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (831,140308,3,0,4,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (832,65681,6,0,9,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (833,85989,1,7,5,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (834,58600,7,1,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (835,94439,9,4,1,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (836,101841,9,6,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (837,34893,7,0,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (838,33969,7,0,9,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (839,56910,0,3,0,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (840,30382,4,2,2,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (841,15631,4,3,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (842,64575,3,2,1,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (843,45226,9,8,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (844,9518,3,9,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (845,5043,3,4,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (846,15519,4,1,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (847,106170,8,1,3,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (848,72911,4,8,6,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (849,129942,4,0,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (850,109654,9,3,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (851,1576,2,1,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (852,23526,3,8,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (853,135134,4,6,0,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (854,105897,1,2,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (855,113791,2,8,1,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (856,46759,5,6,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (857,72879,1,9,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (858,92307,8,8,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (859,35651,8,1,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (860,139027,8,7,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (861,69894,1,2,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (862,7798,2,0,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (863,84119,5,7,9,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (864,116411,0,1,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (865,63860,1,7,8,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (866,112299,9,5,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (867,100489,1,7,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (868,27050,8,6,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (869,104195,3,3,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (870,100674,2,1,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (871,132801,2,2,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (872,16284,0,5,0,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (873,36432,3,8,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (874,121921,3,6,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (875,14072,5,0,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (876,42099,6,1,0,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (877,4093,5,5,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (878,82547,1,5,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (879,67637,1,9,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (880,29942,7,4,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (881,139154,3,5,7,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (882,32957,5,0,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (883,79803,2,5,9,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (884,72880,2,7,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (885,14530,9,0,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (886,143236,5,4,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (887,41230,9,3,6,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (888,63543,6,3,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (889,143030,3,0,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (890,62071,7,8,9,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (891,112281,0,4,3,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (892,40374,6,1,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (893,97662,0,4,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (894,83051,5,0,1,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (895,44570,4,3,5,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (896,72867,9,4,2,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (897,72041,7,3,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (898,124871,3,2,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (899,86247,5,6,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (900,45629,7,7,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (901,14948,2,1,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (902,39031,4,3,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (903,96483,9,8,7,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (904,20365,4,4,2,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (905,78895,1,5,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (906,82168,7,3,2,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (907,99568,0,5,6,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (908,118949,8,1,6,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (909,33266,1,2,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (910,84469,3,6,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (911,142683,7,5,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (912,51208,4,5,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (913,123296,4,9,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (914,72235,2,9,3,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (915,93608,0,9,8,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (916,24649,7,3,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (917,38538,3,8,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (918,42986,9,4,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (919,33971,3,5,5,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (920,45133,4,2,4,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (921,35250,6,4,7,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (922,39768,9,5,8,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (923,31356,9,5,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (924,44872,0,2,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (925,9797,7,4,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (926,146458,4,1,8,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (927,38002,4,2,9,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (928,67184,1,6,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (929,80366,6,2,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (930,146359,5,4,6,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (931,145141,0,0,8,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (932,9448,3,3,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (933,63222,7,5,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (934,47617,1,6,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (935,10770,0,1,7,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (936,144824,4,0,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (937,1403,6,1,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (938,70654,5,6,2,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (939,28277,7,1,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (940,149817,2,4,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (941,2491,3,2,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (942,55984,8,3,9,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (943,44051,1,9,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (944,92926,7,5,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (945,40092,5,2,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (946,92235,9,2,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (947,3338,5,7,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (948,50428,0,5,9,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (949,19919,7,2,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (950,133667,9,5,8,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (951,23479,6,1,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (952,107509,3,6,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (953,10642,6,0,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (954,10850,1,7,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (955,149434,9,3,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (956,137964,2,9,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (957,83740,5,2,4,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (958,54086,9,5,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (959,3033,7,5,7,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (960,101206,3,9,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (961,3917,0,5,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (962,100370,8,4,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (963,51681,2,1,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (964,47897,3,2,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (965,119129,8,6,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (966,60284,1,1,5,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (967,100729,6,4,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (968,22039,2,9,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (969,28709,1,8,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (970,104438,9,1,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (971,12080,3,9,3,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (972,96858,4,5,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (973,23850,3,2,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (974,143642,0,9,7,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (975,2042,0,3,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (976,52910,1,9,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (977,43075,7,7,1,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (978,15148,7,3,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (979,53222,3,9,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (980,46222,3,9,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (981,92410,2,3,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (982,4860,0,1,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (983,56846,8,5,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (984,113628,1,2,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (985,113386,8,8,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (986,14807,3,0,3,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (987,46009,8,4,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (988,44467,0,3,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (989,45954,9,3,2,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (990,106294,1,2,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (991,113121,4,8,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (992,142716,5,2,5,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (993,36525,2,5,8,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (994,81364,1,4,9,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (995,98383,1,3,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (996,95623,1,2,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (997,130766,0,7,3,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (998,80954,8,3,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (999,29922,5,6,0,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1000,116199,4,6,4,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1001,58688,4,9,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1002,55290,9,3,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1003,87251,5,2,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1004,56818,2,7,9,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1005,2003,3,4,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1006,78412,0,9,4,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1007,105623,9,8,8,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1008,54447,7,1,6,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1009,4513,8,2,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1010,105658,1,4,5,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1011,144336,3,8,5,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1012,137998,3,6,5,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1013,14530,0,4,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1014,3235,7,2,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1015,88593,8,5,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1016,59067,1,3,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1017,137541,4,8,9,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1018,41992,4,6,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1019,124563,3,7,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1020,382,5,6,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1021,148159,4,6,8,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1022,104356,5,5,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1023,54203,8,5,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1024,115575,2,9,8,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1025,96771,0,9,9,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1026,19876,3,2,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1027,86531,3,4,4,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1028,23142,3,8,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1029,92672,6,0,5,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1030,58450,7,5,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1031,125965,1,7,3,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1032,59001,4,4,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1033,49957,9,7,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1034,49437,1,9,9,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1035,127685,9,0,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1036,98402,6,6,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1037,128878,6,9,3,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1038,10854,3,8,2,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1039,100046,9,0,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1040,105367,2,6,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1041,22556,8,5,7,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1042,42717,2,4,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1043,29531,7,5,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1044,127981,2,0,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1045,18265,7,3,8,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1046,127361,9,6,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1047,146509,2,5,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1048,29677,5,1,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1049,71312,7,3,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1050,147213,4,5,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1051,36713,5,7,8,3,10)
