--projetos
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1,'Polo UAB de Almeirim - PA','19/12/2021','19/01/2022',107684)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1119,'INSTITUTO ESTADUAL ROMAGUERA CORREA','20/09/2021','25/09/2021',71928)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1120,'MARIO JOAQUIM ESCOBAR DE ANDRADE','17/05/2021','07/01/2022',139148)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1121,'ELISIO TEIXEIRA LEITE III','23/09/2021','14/12/2021',143796)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1122,'PRIETO MARTINEZ C E E FUND MEDIO','22/07/2021','13/01/2022',143306)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1123,'LAZARO DUARTE DO PATEO PROFESSOR','29/04/2021','18/01/2022',34685)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1124,'COLEGIO ESTADUAL PADRE PELAGIO','28/02/2021','14/10/2021',60282)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1125,'OCTAVIO GIOVANNETTI EMEF','10/03/2022','19/04/2022',30723)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1126,'ESCOLA MUNICIPAL FRANCISCO LEITE','02/02/2022','14/03/2022',97620)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1127,'EEB NEREU RAMOS','27/01/2022','05/02/2022',1993)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1128,'EEEF NOSSA SRA DO CARMO','11/03/2022','30/03/2022',98254)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1129,'ESC EST DE ENS FUND ESTADO DO ESPIRITO SANTO','16/11/2021','24/11/2021',61655)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1130,'EE SOUZA BANDEIRA','19/06/2021','01/09/2021',147267)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1131,'EM MARIA CECILIA DOS SANTOS','25/02/2022','06/04/2022',7666)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1132,'UE STA TEREZINHA','30/04/2021','27/10/2021',27495)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1133,'E M E I F ZEFERINA','12/06/2021','09/07/2021',35380)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1134,'ESCOLA SENADOR ADERBAL JUREMA','09/02/2022','27/02/2022',130803)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1135,'ANNA NOVAES DE CARVALHO DONA EMEIF','06/04/2021','03/10/2021',97342)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1136,'U E DEP FRANCISCO COELHO','23/02/2022','14/04/2022',22047)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1137,'E M E F SANTO ANDRE','13/07/2021','10/03/2022',48248)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1138,'EUCLYDES MOREIRA DA SILVA PROF EM','29/09/2021','30/12/2021',82019)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1139,'NATALINA GEIB DEVITO PROFA EMEF (BELINHA)','20/10/2021','16/04/2022',111197)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1140,'MANOEL VIEIRA DE QUEIROZ FILHO','25/02/2021','26/01/2022',2616)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1141,'UI STO ANTONIO','08/02/2022','31/03/2022',32989)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1142,'MARIA BERENICE DOS SANTOS, PROFA.','13/08/2021','22/08/2021',42117)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1143,'UNID ESC JOSE FRANCISCO DE MIRANDA','03/02/2022','25/04/2022',139235)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1144,'EMEIEF JOANA LACERDA LEITE','09/10/2021','19/10/2021',111796)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1145,'ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL RUI PALMEIRA','11/04/2021','21/02/2022',111825)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1146,'INST EST EDUC DEPUTADO RUY RAMOS','06/06/2021','19/02/2022',29160)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1147,'FRUMA RUTHENBERG E M ED INF ENS FUND','13/04/2021','04/02/2022',86446)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1148,'EE M EMILIA DUARTE PEREIRA 1 GRAU','24/02/2022','13/03/2022',106181)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1149,'RAUL FERNANDES CHANCELER','25/05/2021','10/12/2021',107517)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1150,'COLEGIO TIRADENTES PMMG','13/02/2022','30/03/2022',139458)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1151,'EM ANTONIO DE SOUSA SANTOS','10/02/2021','22/06/2021',85638)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1152,'UI CHAGAS ARAUJO','05/08/2021','08/11/2021',50463)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1153,'JAYME CANET E M ED INF ENS FUND','18/03/2022','20/03/2022',86782)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1154,'ESC EST ENS MED CRESCER','10/05/2021','01/08/2021',98496)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1155,'EE OLIVIA PINTO DE CASTRO LEITE','31/08/2021','05/02/2022',74975)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1156,'EE - COLEGIO ESTADUAL LIBERDADE','16/03/2021','29/03/2022',6674)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1157,'E M JOSE LUIZ DA SILVA','16/11/2021','08/12/2021',32081)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1158,'EBM JOAO ANTONIO PINTO','16/05/2021','04/01/2022',140141)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1159,'JARDIM DIVA TARLA DE CARVALHO','30/01/2021','17/12/2021',98333)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1160,'UNID ESC JOAO DE ASSIS MARQUES','03/01/2021','13/06/2021',56012)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1161,'JOSE A DE ALMEIDA C E E F M PROF NOR','11/04/2021','23/01/2022',46232)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1162,'TSUYA OHNO KIMURA PROFESSORA','11/03/2021','25/04/2021',130226)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1163,'ESCOLA MUNICIPAL OSWALDO LIMA FILHO','16/09/2021','22/10/2021',128582)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1164,'NTM  Municipal  - OURO PRETO','04/05/2021','17/02/2022',15594)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1165,'CEL JTO A EE CULTURA E LIBERDADE','22/06/2021','06/10/2021',28045)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1166,'EE PE JOAO NEIVA','04/01/2022','11/02/2022',95916)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1167,'E M E I F PASTOR JOAO PEREIRA DE SOUZA','23/03/2022','24/03/2022',135707)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1168,'ALAYDE TORTORELLA FARIA MOTTA PROFA EMEF','15/07/2021','08/03/2022',75074)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1169,'DELY GUARNIERI PEREIRA DE OLIVEIRA PROFA EMEF','15/07/2021','05/12/2021',72072)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1170,'ESC EST ENS MEDIO EMILIO SANDER','20/01/2022','24/04/2022',131022)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1171,'LELIA CECILIA TORREZAN GALDINO LUCATO PROFA E.M','18/09/2021','07/11/2021',76756)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1172,'NTE - PINDAMONHANGABA','12/04/2021','16/12/2021',119293)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1173,'ESC MUL PROF  VANDA RIBEIRO MITIDIERE','20/05/2021','03/03/2022',104086)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1174,'PEM CHAPEUZINHO VERMELHO','04/10/2021','01/03/2022',93921)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1175,'EEB SEN RODRIGO LOBO','06/02/2021','02/04/2022',89860)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1176,'EM PROF IONE CATARINA GIANOTTI IGYDIO','08/01/2021','14/02/2022',41886)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1177,'JOSE LUIZ PINTO EMEF','03/02/2022','08/02/2022',67844)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1178,'PRE ESCOLAR PEQUENO PRINCIPE','10/04/2021','28/01/2022',129089)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1179,'ESC MUN DE ENS FUN JOSE BATISTA POMPEU','06/02/2021','25/03/2022',24114)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1180,'ROSA INES BORNIA MOREIRA PROFESSORA','06/06/2021','17/10/2021',55629)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1181,'0312502 CIEP PROCOPIO FERREIRA','13/10/2021','22/11/2021',89305)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1182,'ESC MUL DR EUVALDO TOMAZ DE SOUZA','19/04/2021','09/06/2021',127561)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1183,'ESCOLA MUNICIPAL UMUARAMA - ENSINO FUNDAMENTAL','09/01/2021','23/06/2021',61017)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1184,'EEEF PADRE IBIAPINA','14/03/2021','05/03/2022',44687)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1185,'ESCOLA MUNICIPAL SAO JOSE DA BOA ESPERANCA','06/07/2021','20/10/2021',130019)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1186,'ESCOLA MUNICIPAL NOVO TRIUNFO','05/07/2021','20/03/2022',30131)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1187,'ESC MUL DE 1  GRAU ELIAS DE SOUZA BARROS','04/03/2021','22/02/2022',4172)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1188,'EEEFM DOM ADAUTO','19/04/2021','12/06/2021',128703)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1189,'','03/02/2021','09/12/2021',109363)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1190,'','03/06/2021','19/08/2021',43200)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1191,'','25/09/2021','16/04/2022',16120)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1192,'','20/02/2021','15/02/2022',148604)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1193,'','31/08/2021','20/11/2021',5126)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1194,'','05/09/2021','28/01/2022',1238)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1195,'','22/06/2021','14/04/2022',50719)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1196,'','18/08/2021','07/01/2022',141431)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1197,'','22/01/2022','01/04/2022',92603)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1198,'','11/03/2021','27/03/2021',93827)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1199,'','28/09/2021','02/10/2021',108516)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1200,'','24/05/2021','10/07/2021',137542)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1201,'','07/07/2021','14/12/2021',47319)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1202,'','29/03/2022','30/03/2022',66133)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1203,'','25/04/2021','31/08/2021',133421)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1204,'','09/03/2022','27/03/2022',56980)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1205,'','28/01/2021','23/05/2021',50935)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1206,'','28/04/2021','21/09/2021',107582)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1207,'','15/03/2021','03/11/2021',114640)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1208,'','12/09/2021','15/04/2022',90438)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1209,'','07/11/2021','16/11/2021',43266)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1210,'Um sonho de Liberdade ','22/09/2021','23/03/2022',131349)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1211,'','29/09/2021','21/01/2022',90660)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1212,'','03/01/2022','12/04/2022',134237)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1213,'','14/08/2021','16/09/2021',16602)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1214,'','25/06/2021','11/04/2022',144811)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1215,'','12/08/2021','01/11/2021',133131)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1216,'','07/11/2021','04/04/2022',12104)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1217,'Um sonho de Liberdade ','03/06/2021','11/09/2021',71281)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1218,'','24/03/2021','28/02/2022',88852)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1219,'','09/05/2021','07/06/2021',59813)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1220,'Um sonho de Liberdade ','04/08/2021','21/10/2021',133942)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1221,'','28/02/2021','17/08/2021',33041)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1222,'','25/09/2021','02/01/2022',146853)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1223,'','13/06/2021','20/11/2021',124425)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1224,'','28/01/2022','24/02/2022',49116)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1225,'','27/01/2022','16/04/2022',108554)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1226,'','03/02/2021','05/08/2021',17034)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1227,'','19/04/2022','20/04/2022',82397)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1228,'','17/02/2021','27/07/2021',113750)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1229,'','18/02/2022','18/04/2022',30027)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1230,'','26/07/2021','24/08/2021',134550)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1231,'','16/05/2021','10/11/2021',25586)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1232,'','30/09/2021','24/11/2021',143364)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1233,'','21/05/2021','14/09/2021',128726)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1234,'','23/08/2021','11/01/2022',123497)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1235,'Um sonho de Liberdade ','15/06/2021','28/08/2021',84726)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1236,'','27/03/2021','25/03/2022',40322)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1237,'','09/05/2021','23/01/2022',113643)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1238,'','18/03/2022','08/04/2022',110958)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1239,'','15/07/2021','14/11/2021',43588)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1240,'','23/12/2021','05/04/2022',132145)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1241,'','25/11/2021','21/04/2022',80244)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1242,'','18/01/2022','29/03/2022',60240)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1243,'','08/10/2021','11/01/2022',71793)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1244,'','15/07/2021','11/09/2021',128342)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1245,'','28/03/2021','05/05/2021',40550)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1246,'','17/08/2021','08/09/2021',125785)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1247,'','01/05/2021','20/06/2021',137082)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1248,'','04/01/2022','02/03/2022',76373)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1249,'','30/11/2021','10/04/2022',71415)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1250,'','17/02/2021','16/03/2021',8397)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1251,'','01/02/2021','12/10/2021',128970)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1252,'','17/02/2021','27/12/2021',77236)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1253,'','14/10/2021','05/01/2022',58143)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1254,'','23/11/2021','21/02/2022',10418)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1255,'','15/12/2021','10/02/2022',113322)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1256,'','27/01/2022','17/03/2022',45504)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1257,'','18/09/2021','17/04/2022',141984)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1258,'','25/06/2021','16/10/2021',25077)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1259,'','18/10/2021','27/03/2022',67657)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1260,'','15/02/2021','22/03/2021',16669)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1261,'Um sonho de Liberdade ','10/06/2021','02/10/2021',130633)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1262,'','10/02/2022','25/04/2022',144628)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1263,'','25/02/2022','03/03/2022',134248)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1264,'','12/03/2021','04/05/2021',1963)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1265,'','31/05/2021','23/11/2021',35375)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1266,'','22/04/2022','26/04/2022',87437)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1267,'','15/01/2021','22/12/2021',123227)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1268,'','30/11/2021','30/11/2021',47462)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1269,'','16/01/2021','01/07/2021',62973)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1270,'','07/02/2021','22/09/2021',22751)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1271,'','03/05/2021','07/09/2021',39579)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1272,'0204002 ESCOLA MUNICIPAL MARIA LEOPOLDINA','16/11/2021','25/11/2021',118579)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1273,'INSTITUTO FEDERAL CATARINENSE CAMPUS AVANCADO BLUMENAU','07/02/2021','18/10/2021',68754)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1274,'YOLANDA JORGE PROFESSORA EMEF','10/09/2021','17/04/2022',40405)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1275,'VILA CONSTANCA EMEF','29/11/2021','14/01/2022',31559)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1276,'EE FRANCISCO CAMILO DE SOUZA ENS FUNDAMENTAL','23/04/2021','11/12/2021',69581)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1277,'CASTELO BRANCO C E E FUND MEDIO','27/04/2021','14/03/2022',92273)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1278,'PEM PEQUENO POLEGAR','08/01/2021','02/10/2021',21194)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1279,'PML SECRETARIA DA EDUCACAO','06/10/2021','03/03/2022',7774)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1280,'CENTRO MUNICIPAL DE EDUCACAO BASICA PROFESSORA LIVIA LORENE BUENO MAIA','25/02/2022','10/04/2022',68090)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1281,'ESCOLA BATISTA NOVA JERUSALEM','05/01/2022','19/04/2022',93669)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1282,'CEL JTO A EE DOM PEDRO I','13/03/2021','20/06/2021',19152)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1283,'ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL NAYDE EMERIM PEREIRA','08/09/2021','28/11/2021',31800)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1284,'PEDRO AUGUSTO GOMES CARDIM PROF EMEB','25/04/2022','26/04/2022',7013)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1285,'ESC MUL ANA DAS NEVES','09/03/2022','05/04/2022',1467)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1286,'ESCOLA MUNICIPAL SAO SEVERINO DOS RAMOS','26/10/2021','31/10/2021',110970)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1287,'ESC MUL MAJ ADOLFO PEREIRA MAIA','19/03/2021','10/03/2022',86580)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1288,'JI PITUCHINHA','28/02/2022','07/03/2022',20140)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1289,'','21/05/2021','31/10/2021',35476)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1290,'','27/08/2021','03/11/2021',106595)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1291,'','12/08/2021','15/02/2022',94346)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1292,'','03/04/2021','03/11/2021',30986)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1293,'','02/03/2021','13/06/2021',121244)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1294,'','15/08/2021','24/11/2021',8175)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1295,'','27/12/2021','29/12/2021',142484)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1296,'','20/09/2021','24/10/2021',82304)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1297,'','07/10/2021','04/12/2021',109190)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1298,'','12/04/2021','29/04/2021',27990)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1299,'','19/10/2021','19/10/2021',1844)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1300,'','29/06/2021','22/07/2021',30187)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1301,'','22/09/2021','10/04/2022',50937)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1302,'','18/02/2021','31/07/2021',56472)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1303,'','18/02/2022','21/03/2022',46585)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1304,'','09/01/2022','17/02/2022',67780)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1305,'','25/10/2021','22/03/2022',48220)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1306,'','26/08/2021','26/08/2021',74489)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1307,'','11/01/2022','08/02/2022',28046)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1308,'','14/03/2021','04/04/2021',78975)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1309,'','05/04/2021','23/05/2021',104353)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1310,'','14/08/2021','18/04/2022',2253)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1311,'','14/03/2022','21/03/2022',120732)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1312,'','11/11/2021','30/11/2021',92153)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1313,'','14/05/2021','09/12/2021',8783)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1314,'','05/07/2021','21/01/2022',124699)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1315,'','12/02/2021','15/03/2021',123806)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1316,'','18/04/2021','29/04/2021',85633)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1317,'','18/05/2021','16/08/2021',56129)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1318,'','10/08/2021','22/03/2022',122954)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1319,'','06/01/2022','10/04/2022',10502)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1320,'','19/12/2021','26/12/2021',86913)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1321,'','17/03/2022','19/04/2022',144485)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1322,'','08/04/2021','20/11/2021',13209)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1323,'','01/06/2021','24/01/2022',129103)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1324,'','24/12/2021','22/04/2022',142678)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1325,'','06/03/2021','04/05/2021',24686)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1326,'','10/01/2021','14/01/2021',94837)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1327,'Um sonho de Liberdade ','03/05/2021','26/05/2021',99477)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1328,'','24/07/2021','23/01/2022',135568)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1329,'','22/05/2021','17/11/2021',59487)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1330,'','11/07/2021','26/11/2021',138505)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1331,'','15/04/2022','22/04/2022',35517)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1332,'','21/07/2021','30/09/2021',63709)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1333,'','23/01/2022','15/03/2022',82127)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1334,'','28/02/2022','20/04/2022',144154)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1335,'','22/02/2022','11/03/2022',14570)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1336,'','07/01/2021','09/06/2021',8707)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1337,'','13/02/2022','16/03/2022',131032)
